Date,Region,Island,Site,reef.zone,Sample.number,Sample.ID ,Depth..m,latitude,longitude
8/19/15,Central,LIS,LIS_10,Forereef,2,332,11.832,25.941,-173.9223
8/19/15,Central,LIS,LIS_10,Forereef,3,333,11.832,25.941,-173.9223
8/19/15,Central,LIS,LIS_10,Forereef,4,334,11.832,25.941,-173.9223
8/19/15,Central,LIS,LIS_10,Forereef,5,335,11.832,25.941,-173.9223
8/19/15,Central,LIS,LIS_10,Forereef,6,336,11.832,25.941,-173.9223
8/19/15,Central,LIS,LIS_10,Forereef,7,337,11.832,25.941,-173.9223
8/19/15,Central,LIS,LIS_10,Forereef,8,338,11.832,25.941,-173.9223
8/19/15,Central,LIS,LIS_10,Forereef,9,339,11.832,25.941,-173.9223
8/19/15,Central,LIS,LIS_4014-2014,Forereef,1,341,13.224,25.94365002,-173.8803328
8/19/15,Central,LIS,LIS_4014-2014,Forereef,2,342,13.224,25.94365002,-173.8803328
8/19/15,Central,LIS,LIS_4014-2014,Forereef,3,343,13.224,25.94365002,-173.8803328
8/19/15,Central,LIS,LIS_4014-2014,Forereef,4,344,13.224,25.94365002,-173.8803328
8/19/15,Central,LIS,LIS_4014-2014,Forereef,5,345,13.224,25.94365002,-173.8803328
8/19/15,Central,LIS,LIS_4014-2014,Forereef,6,346,13.224,25.94365002,-173.8803328
8/19/15,Central,LIS,LIS_4014-2014,Forereef,7,347,13.224,25.94365002,-173.8803328
8/19/15,Central,LIS,LIS_4014-2014,Forereef,8,348,13.224,25.94365002,-173.8803328
8/19/15,Central,LIS,LIS_4014-2014,Forereef,9,349,13.224,25.94365002,-173.8803328
8/19/15,Central,LIS,LIS_4014-2014,Forereef,10,350,13.224,25.94365002,-173.8803328
8/19/15,Central,LIS,LIS_4019_2014,Forereef,1,351,13.92,26.019767,-173.87615
8/19/15,Central,LIS,LIS_4019_2014,Forereef,2,352,13.92,26.019767,-173.87615
8/19/15,Central,LIS,LIS_4019_2014,Forereef,3,353,13.92,26.019767,-173.87615
8/19/15,Central,LIS,LIS_4019_2014,Forereef,4,354,13.92,26.019767,-173.87615
8/19/15,Central,LIS,LIS_4019_2014,Forereef,5,355,13.92,26.019767,-173.87615
8/19/15,Central,LIS,LIS_4019_2014,Forereef,6,356,13.92,26.019767,-173.87615
8/19/15,Central,LIS,LIS_4019_2014,Forereef,7,357,13.92,26.019767,-173.87615
8/19/15,Central,LIS,LIS_4019_2014,Forereef,8,358,13.92,26.019767,-173.87615
8/19/15,Central,LIS,LIS_4019_2014,Forereef,9,359,13.92,26.019767,-173.87615
8/19/15,Central,LIS,LIS_4019_2014,Forereef,10,360,13.92,26.019767,-173.87615
8/20/15,Central,LAY,LAY_R12,Forereef,1,361,14.268,25.778,-171.7472167
8/20/15,Central,LAY,LAY_R12,Forereef,2,362,14.268,25.778,-171.7472167
8/20/15,Central,LAY,LAY_R12,Forereef,3,363,14.268,25.778,-171.7472167
8/20/15,Central,LAY,LAY_R12,Forereef,4,364,14.268,25.778,-171.7472167
8/20/15,Central,LAY,LAY_R12,Forereef,5,365,14.268,25.778,-171.7472167
8/20/15,Central,LAY,LAY_R12,Forereef,6,366,14.268,25.778,-171.7472167
8/20/15,Central,LAY,LAY_R12,Forereef,7,367,14.268,25.778,-171.7472167
8/20/15,Central,LAY,LAY_R12,Forereef,8,368,14.268,25.778,-171.7472167
8/20/15,Central,LAY,LAY_R12,Forereef,9,369,14.268,25.778,-171.7472167
8/20/15,Central,LAY,LAY_R12,Forereef,10,370,14.268,25.778,-171.7472167
8/20/15,Central,LAY,LAY_R11,Forereef,1,371,8.7,25.7655,-171.7442
8/20/15,Central,LAY,LAY_R11,Forereef,2,372,8.7,25.7655,-171.7442
8/20/15,Central,LAY,LAY_R11,Forereef,3,373,8.7,25.7655,-171.7442
8/20/15,Central,LAY,LAY_R11,Forereef,4,374,8.7,25.7655,-171.7442
8/20/15,Central,LAY,LAY_R11,Forereef,5,375,8.7,25.7655,-171.7442
8/20/15,Central,LAY,LAY_R11,Forereef,6,376,8.7,25.7655,-171.7442
8/20/15,Central,LAY,LAY_R11,Forereef,7,377,8.7,25.7655,-171.7442
8/20/15,Central,LAY,LAY_R11,Forereef,8,378,8.7,25.7655,-171.7442
8/20/15,Central,LAY,LAY_R11,Forereef,9,379,8.7,25.7655,-171.7442
8/20/15,Central,LAY,LAY_5,Forereef,1,381,11.484,25.787,-171.72905
8/20/15,Central,LAY,LAY_5,Forereef,2,382,11.484,25.787,-171.72905
8/20/15,Central,LAY,LAY_5,Forereef,3,383,11.484,25.787,-171.72905
8/20/15,Central,LAY,LAY_5,Forereef,4,384,11.484,25.787,-171.72905
8/20/15,Central,LAY,LAY_5,Forereef,5,385,11.484,25.787,-171.72905
8/20/15,Central,LAY,LAY_5,Forereef,6,386,11.484,25.787,-171.72905
8/20/15,Central,LAY,LAY_5,Forereef,7,387,11.484,25.787,-171.72905
8/20/15,Central,LAY,LAY_5,Forereef,8,388,11.484,25.787,-171.72905
8/20/15,Central,LAY,LAY_5,Forereef,9,389,11.484,25.787,-171.72905
