"","Project","Sample.ID","Sample.Name","File.Name","C.CT.mean","D.CT.mean","C.CT.sd","D.CT.sd","C.reps","D.reps","C.D","fail","propC","propD","syms","dom"
"186","PMNM",93,"PMNM_93","Kelly_PMNM_plate3.txt",24.65908,0,0.263255854635751,NA,2,0,1,FALSE,1,NA,"C","C"
"232","PMNM",94,"PMNM_94","Kelly_PMNM_plate4.txt",27.16803,0,0.178332330215249,NA,2,0,1,FALSE,1,NA,"C","C"
"276","PMNM",95,"PMNM_95","Kelly_PMNM_plate5.txt",25.17978,0,0.178120198180893,NA,2,0,1,FALSE,1,NA,"C","C"
"321","PMNM",96,"PMNM_96","Kelly_PMNM_plate6.txt",24.95093,0,0.154997806436092,NA,2,0,1,FALSE,1,NA,"C","C"
"366","PMNM",97,"PMNM_97","Kelly_PMNM_plate7.txt",27.03323,0,1.59367726343824,NA,2,0,1,FALSE,1,NA,"C","C"
"503","PMNM",97,"PMNM_97","Wall_PMNM_CD_plate14.txt",28.84708,0,0.184342737855333,NA,2,0,1,FALSE,1,NA,"C","C"
"412","PMNM",98,"PMNM_98","Kelly_PMNM_plate8.txt",23.56598,0,0.217293913858627,NA,2,0,1,FALSE,1,NA,"C","C"
"458","PMNM",99,"PMNM_99","Kelly_PMNM_plate9.txt",25.71578,0,0.0771453498274509,NA,2,0,1,FALSE,1,NA,"C","C"
"7","PMNM",100,"PMNM_100","Kelly_PMNM_plate10.txt",25.98033,0,0.669630121783662,NA,2,0,1,FALSE,1,NA,"C","C"
"462","PMNM",102,"PMNM_102","Wall_PMNM_CD_plate14.txt",27.77903,0,0.565119739524288,NA,2,0,1,FALSE,1,NA,"C","C"
"144","PMNM",103,"PMNM_103","Kelly_PMNM_plate3.txt",24.28173,0,0.0237587878478679,NA,2,0,1,FALSE,1,NA,"C","C"
"8","PMNM",104,"PMNM_104","Kelly_PMNM_plate10.txt",28.59218,0,0.495045457508701,NA,2,0,1,FALSE,1,NA,"C","C"
"145","PMNM",104,"PMNM_104","Kelly_PMNM_plate3.txt",29.05128,0,1.17825202949115,NA,2,0,1,FALSE,1,NA,"C","C"
"191","PMNM",105,"PMNM_105","Kelly_PMNM_plate4.txt",25.95648,0,0.261983062429616,NA,2,0,1,FALSE,1,NA,"C","C"
"235","PMNM",106,"PMNM_106","Kelly_PMNM_plate5.txt",27.74443,0,1.05684179516142,NA,2,0,1,FALSE,1,NA,"C","C"
"463","PMNM",106,"PMNM_106","Wall_PMNM_CD_plate14.txt",29.40243,0,1.13165369261095,NA,2,0,1,FALSE,1,NA,"C","C"
"9","PMNM",107,"PMNM_107","Kelly_PMNM_plate10.txt",25.01023,0,0.0076367532368145,NA,2,0,1,FALSE,1,NA,"C","C"
"53","PMNM",107,"PMNM_107","Kelly_PMNM_plate11.txt",23.61763,0,0.105076067684322,NA,2,0,1,FALSE,1,NA,"C","C"
"280","PMNM",107,"PMNM_107","Kelly_PMNM_plate6.txt",26.39618,0,0.295358502501621,NA,2,0,1,FALSE,1,NA,"C","C"
"325","PMNM",108,"PMNM_108","Kelly_PMNM_plate7.txt",28.76608,0,0.31544033508732,NA,2,0,1,FALSE,1,NA,"C","C"
"416","PMNM",110,"PMNM_110","Kelly_PMNM_plate9.txt",26.84553,0,0.0438406204335668,NA,2,0,1,FALSE,1,NA,"C","C"
"464","PMNM",111,"PMNM_111","Wall_PMNM_CD_plate14.txt",30.67363,0,1.40883955083608,NA,2,0,1,FALSE,1,NA,"C","C"
"99","PMNM",112,"PMNM_112","Kelly_PMNM_plate2.txt",27.49053,0,0.485640937318919,NA,2,0,1,FALSE,1,NA,"C","C"
"146","PMNM",113,"PMNM_113","Kelly_PMNM_plate3.txt",23.05383,0,0.030405591591021,NA,2,0,1,FALSE,1,NA,"C","C"
"192","PMNM",114,"PMNM_114","Kelly_PMNM_plate4.txt",26.90198,0,0.332552319192034,NA,2,0,1,FALSE,1,NA,"C","C"
"193","PMNM",115,"PMNM_115","Kelly_PMNM_plate4.txt",24.69263,0,0.205485230612812,NA,2,0,1,FALSE,1,NA,"C","C"
"281","PMNM",116,"PMNM_116","Kelly_PMNM_plate6.txt",25.84188,0,0.064700270478569,NA,2,0,1,FALSE,1,NA,"C","C"
"282","PMNM",117,"PMNM_117","Kelly_PMNM_plate6.txt",27.92668,0,0.251093617999343,NA,2,0,1,FALSE,1,NA,"C","C"
"326","PMNM",118,"PMNM_118","Kelly_PMNM_plate7.txt",23.62848,0,0.0721956023591466,NA,2,0,1,FALSE,1,NA,"C","C"
"371","PMNM",119,"PMNM_119","Kelly_PMNM_plate8.txt",26.24928,0,0.508339064995007,NA,2,0,1,FALSE,1,NA,"C","C"
"417","PMNM",120,"PMNM_120","Kelly_PMNM_plate9.txt",26.20258,0,0.0898732718888118,NA,2,0,1,FALSE,1,NA,"C","C"
"466","PMNM",121,"PMNM_121","Wall_PMNM_CD_plate14.txt",24.82678,0,0.471852355085784,NA,2,0,1,FALSE,1,NA,"C","C"
"75","PMNM",122,"PMNM_122","Kelly_PMNM_plate12.txt",25.02343,0,0.0162634559672904,NA,2,0,1,FALSE,1,NA,"C","C"
"10","PMNM",123,"PMNM_123","Kelly_PMNM_plate10.txt",26.63463,0,0.262902301245159,NA,2,0,1,FALSE,1,NA,"C","C"
"147","PMNM",123,"PMNM_123","Kelly_PMNM_plate3.txt",26.35533,0,0.292600786054995,NA,2,1,1,FALSE,1,NA,"C","C"
"194","PMNM",124,"PMNM_124","Kelly_PMNM_plate4.txt",27.38773,0,0.591141269071955,NA,2,0,1,FALSE,1,NA,"C","C"
"195","PMNM",125,"PMNM_125","Kelly_PMNM_plate4.txt",26.69503,0,0.258518239201802,NA,2,0,1,FALSE,1,NA,"C","C"
"283","PMNM",126,"PMNM_126","Kelly_PMNM_plate6.txt",26.64143,0,0.105924595821744,NA,2,0,1,FALSE,1,NA,"C","C"
"327","PMNM",127,"PMNM_127","Kelly_PMNM_plate7.txt",25.27353,0,0.259649610051701,NA,2,0,1,FALSE,1,NA,"C","C"
"328","PMNM",128,"PMNM_128","Kelly_PMNM_plate7.txt",25.14313,0,0.291045151136383,NA,2,0,1,FALSE,1,NA,"C","C"
"372","PMNM",129,"PMNM_129","Kelly_PMNM_plate8.txt",24.64513,0,0.124309372132594,NA,2,0,1,FALSE,1,NA,"C","C"
"418","PMNM",130,"PMNM_130","Kelly_PMNM_plate9.txt",24.54788,0,0.00176776695296476,NA,2,0,1,FALSE,1,NA,"C","C"
"467","PMNM",131,"PMNM_131","Wall_PMNM_CD_plate14.txt",25.19948,0,0.205414519934691,NA,2,0,1,FALSE,1,NA,"C","C"
"101","PMNM",132,"PMNM_132","Kelly_PMNM_plate2.txt",25.04188,0,0.333966532754404,NA,2,0,1,FALSE,1,NA,"C","C"
"148","PMNM",133,"PMNM_133","Kelly_PMNM_plate3.txt",22.88443,0,0.112854242277374,NA,2,0,1,FALSE,1,NA,"C","C"
"196","PMNM",134,"PMNM_134","Kelly_PMNM_plate4.txt",26.19798,0,0.272589664147414,NA,2,0,1,FALSE,1,NA,"C","C"
"236","PMNM",135,"PMNM_135","Kelly_PMNM_plate5.txt",24.71598,0,0.0939744912196917,NA,2,0,1,FALSE,1,NA,"C","C"
"284","PMNM",136,"PMNM_136","Kelly_PMNM_plate6.txt",26.06658,0,0.523895414181113,NA,2,0,1,FALSE,1,NA,"C","C"
"329","PMNM",137,"PMNM_137","Kelly_PMNM_plate7.txt",24.05373,0,0.212556298424676,NA,2,0,1,FALSE,1,NA,"C","C"
"373","PMNM",138,"PMNM_138","Kelly_PMNM_plate8.txt",24.67178,0,0.569715933602002,NA,2,0,1,FALSE,1,NA,"C","C"
"374","PMNM",139,"PMNM_139","Kelly_PMNM_plate8.txt",23.94798,0,0.0361331565186338,NA,2,0,1,FALSE,1,NA,"C","C"
"419","PMNM",140,"PMNM_140","Kelly_PMNM_plate9.txt",24.52638,0,0.171049130369027,NA,2,0,1,FALSE,1,NA,"C","C"
"12","PMNM",141,"PMNM_141","Kelly_PMNM_plate10.txt",23.40988,0,0.596868833999565,NA,2,0,1,FALSE,1,NA,"C","C"
"76","PMNM",141,"PMNM_141","Kelly_PMNM_plate12.txt",23.64618,0,0.0245366053071738,NA,2,0,1,FALSE,1,NA,"C","C"
"103","PMNM",142,"PMNM_142","Kelly_PMNM_plate2.txt",23.90973,0,0.262336615820208,NA,2,0,1,FALSE,1,NA,"C","C"
"150","PMNM",143,"PMNM_143","Kelly_PMNM_plate3.txt",26.07223,0,0.410263354444436,NA,2,0,1,FALSE,1,NA,"C","C"
"197","PMNM",144,"PMNM_144","Kelly_PMNM_plate4.txt",25.59093,0,0.436002041279626,NA,2,0,1,FALSE,1,NA,"C","C"
"237","PMNM",145,"PMNM_145","Kelly_PMNM_plate5.txt",26.24818,0,0.267922759391581,NA,2,0,1,FALSE,1,NA,"C","C"
"285","PMNM",146,"PMNM_146","Kelly_PMNM_plate6.txt",25.59563,0,0.33743135598222,NA,2,0,1,FALSE,1,NA,"C","C"
"330","PMNM",147,"PMNM_147","Kelly_PMNM_plate7.txt",25.90218,0,0.0432042243304979,NA,2,0,1,FALSE,1,NA,"C","C"
"375","PMNM",148,"PMNM_148","Kelly_PMNM_plate8.txt",23.58443,0,0.0166877200360013,NA,2,0,1,FALSE,1,NA,"C","C"
"420","PMNM",149,"PMNM_149","Kelly_PMNM_plate9.txt",27.46078,0,0.192403755160861,NA,2,0,1,FALSE,1,NA,"C","C"
"421","PMNM",150,"PMNM_150","Kelly_PMNM_plate9.txt",23.09978,0,0.195515024998079,NA,2,0,1,FALSE,1,NA,"C","C"
"77","PMNM",151,"PMNM_151","Kelly_PMNM_plate12.txt",32.15438,0,0.975736647359316,NA,2,0,1,FALSE,1,NA,"C","C"
"104","PMNM",152,"PMNM_152","Kelly_PMNM_plate2.txt",25.36483,0,0.156553441354701,NA,2,0,1,FALSE,1,NA,"C","C"
"151","PMNM",153,"PMNM_153","Kelly_PMNM_plate3.txt",22.78408,0,0.0385373195746675,NA,2,0,1,FALSE,1,NA,"C","C"
"199","PMNM",154,"PMNM_154","Kelly_PMNM_plate4.txt",28.94218,0,0.00968736290225573,NA,2,0,1,FALSE,1,NA,"C","C"
"238","PMNM",155,"PMNM_155","Kelly_PMNM_plate5.txt",25.69138,0,0.142623437765328,NA,2,0,1,FALSE,1,NA,"C","C"
"286","PMNM",156,"PMNM_156","Kelly_PMNM_plate6.txt",24.73378,0,0.145876128958784,NA,2,0,1,FALSE,1,NA,"C","C"
"331","PMNM",157,"PMNM_157","Kelly_PMNM_plate7.txt",22.68998,0,0.140219274709292,NA,2,0,1,FALSE,1,NA,"C","C"
"376","PMNM",158,"PMNM_158","Kelly_PMNM_plate8.txt",22.77678,0,0.0412243253431776,NA,2,0,1,FALSE,1,NA,"C","C"
"422","PMNM",159,"PMNM_159","Kelly_PMNM_plate9.txt",26.13723,0,0.329936024101643,NA,2,0,1,FALSE,1,NA,"C","C"
"423","PMNM",160,"PMNM_160","Kelly_PMNM_plate9.txt",23.47753,0,0.706965359830311,NA,2,0,1,FALSE,1,NA,"C","C"
"78","PMNM",161,"PMNM_161","Kelly_PMNM_plate12.txt",22.53483,0,0.0937623591853362,NA,2,0,1,FALSE,1,NA,"C","C"
"105","PMNM",162,"PMNM_162","Kelly_PMNM_plate2.txt",27.34718,0,0.825405745679058,NA,2,0,1,FALSE,1,NA,"C","C"
"152","PMNM",163,"PMNM_163","Kelly_PMNM_plate3.txt",22.50298,0,0.275983776697109,NA,2,0,1,FALSE,1,NA,"C","C"
"200","PMNM",164,"PMNM_164","Kelly_PMNM_plate4.txt",26.35448,0,0.0758725576213181,NA,2,0,1,FALSE,1,NA,"C","C"
"239","PMNM",165,"PMNM_165","Kelly_PMNM_plate5.txt",26.92873,0,0.10776307345283,NA,2,0,1,FALSE,1,NA,"C","C"
"288","PMNM",166,"PMNM_166","Kelly_PMNM_plate6.txt",24.62718,0,0.0453255446740576,NA,2,0,1,FALSE,1,NA,"C","C"
"332","PMNM",167,"PMNM_167","Kelly_PMNM_plate7.txt",24.24048,0,0.038254476862191,NA,2,0,1,FALSE,1,NA,"C","C"
"377","PMNM",168,"PMNM_168","Kelly_PMNM_plate8.txt",22.42033,0,0.026445793616378,NA,2,0,1,FALSE,1,NA,"C","C"
"424","PMNM",169,"PMNM_169","Kelly_PMNM_plate9.txt",24.58788,0,0.174443242918722,NA,2,0,1,FALSE,1,NA,"C","C"
"13","PMNM",170,"PMNM_170","Kelly_PMNM_plate10.txt",26.46783,0,0.123319422638933,NA,2,0,1,FALSE,1,NA,"C","C"
"106","PMNM",172,"PMNM_172","Kelly_PMNM_plate2.txt",28.28683,0,1.08936870709599,NA,2,0,1,FALSE,1,NA,"C","C"
"470","PMNM",172,"PMNM_172","Wall_PMNM_CD_plate14.txt",29.75538,0,1.15223049994348,NA,2,0,1,FALSE,1,NA,"C","C"
"153","PMNM",173,"PMNM_173","Kelly_PMNM_plate3.txt",23.11963,0,0.0794788022053661,NA,2,0,1,FALSE,1,NA,"C","C"
"201","PMNM",174,"PMNM_174","Kelly_PMNM_plate4.txt",29.63713,0,0.121905209076561,NA,2,0,1,FALSE,1,NA,"C","C"
